2  4  9  6  3  1  8  7  5  
3  8  1  4  7  5  2  6  9  
6  5  7  8  9  2  4  1  3  
9  2  8  1  6  3  5  4  7  
4  1  6  7  5  9  3  2  8  
7  3  5  2  8  4  1  9  6  
8  7  4  5  2  6  9  3  1  
5  9  2  3  1  7  6  8  4  
1  6  3  9  4  8  7  5  2  
SUCCESS!!


#Question 345
matrix = [
    [0,0,9,  0,0,0,  8,0,0],
    [0,0,1,  4,0,5,  2,0,0],
    [6,0,0,  0,0,0,  0,0,3],

    [0,2,0,  1,6,3,  0,4,0],
    [0,1,0,  0,0,0,  0,2,0],
    [0,3,0,  2,8,4,  0,9,0],

    [8,0,0,  0,0,0,  0,0,1],
    [0,0,2,  3,0,7,  6,0,0],
    [0,0,3,  0,0,0,  7,0,0]
]
