1  2  6  4  3  5  9  7  8  
8  3  9  7  2  1  6  4  5  
7  4  5  6  9  8  3  1  2  
4  7  3  2  8  9  5  6  1  
5  8  1  3  6  4  7  2  9  
6  9  2  1  5  7  4  8  3  
9  1  7  5  4  2  8  3  6  
3  5  4  8  1  6  2  9  7  
2  6  8  9  7  3  1  5  4  
SUCCESS!!


#Question 291
matrix = [
    [0,0,6,  0,0,0,  9,0,0],
    [8,0,0,  7,0,1,  0,0,5],
    [0,0,0,  0,9,0,  0,0,0],

    [4,0,3,  0,8,0,  5,0,1],
    [0,8,0,  3,0,4,  0,2,0],
    [6,0,2,  0,5,0,  4,0,3],

    [0,0,0,  0,4,0,  0,0,0],
    [3,0,0,  8,0,6,  0,0,7],
    [0,0,8,  0,0,0,  1,0,0]
]
