5  6  2  3  7  1  9  4  8  
8  1  9  4  5  2  7  3  6  
7  3  4  8  9  6  2  5  1  
9  5  7  6  1  4  8  2  3  
3  8  6  5  2  9  4  1  7  
2  4  1  7  3  8  5  6  9  
1  7  5  9  4  3  6  8  2  
4  2  8  1  6  7  3  9  5  
6  9  3  2  8  5  1  7  4  
SUCCESS!!


#Question 42
matrix = [
    [0,6,2,  3,0,1,  9,4,0],
    [8,0,0,  4,0,2,  0,0,6],
    [0,0,0,  8,9,6,  0,0,0],

    [0,0,7,  0,1,0,  8,0,0],
    [0,0,0,  5,0,9,  0,0,0],
    [0,0,1,  0,3,0,  5,0,0],

    [0,0,0,  9,4,3,  0,0,0],
    [4,0,0,  1,0,7,  0,0,5],
    [0,9,3,  2,0,5,  1,7,0]
]
