7  3  5  9  1  4  6  2  8  
4  6  1  5  2  8  7  3  9  
2  8  9  3  7  6  1  4  5  
1  4  3  8  9  2  5  6  7  
8  5  6  7  3  1  2  9  4  
9  2  7  4  6  5  8  1  3  
3  1  8  6  5  9  4  7  2  
6  7  4  2  8  3  9  5  1  
5  9  2  1  4  7  3  8  6  
SUCCESS!!


#Question 350
matrix = [
    [0,0,5,  0,0,0,  6,0,0],
    [4,0,0,  0,0,0,  0,0,9],
    [0,8,0,  0,0,0,  0,4,0],

    [0,0,3,  0,0,0,  5,0,0],
    [0,0,6,  7,0,1,  2,0,0],
    [9,2,0,  0,6,0,  0,1,3],

    [3,1,0,  6,0,9,  0,7,2],
    [0,0,0,  0,8,0,  0,0,0],
    [0,0,2,  0,0,0,  3,0,0]
]
