1  5  6  4  7  9  8  2  3  
4  9  7  2  8  3  1  6  5  
3  2  8  1  5  6  7  4  9  
8  6  3  9  2  4  5  1  7  
5  7  4  8  3  1  2  9  6  
2  1  9  5  6  7  4  3  8  
9  3  5  7  1  2  6  8  4  
7  4  2  6  9  8  3  5  1  
6  8  1  3  4  5  9  7  2  
SUCCESS!!


#Question 157
matrix = [
    [0,0,0,  0,7,0,  0,0,0],
    [4,0,7,  0,0,0,  1,0,5],
    [3,0,0,  1,0,6,  0,0,9],

    [0,6,3,  9,0,4,  5,1,0],
    [0,0,4,  0,0,0,  2,0,0],
    [0,1,0,  5,6,7,  0,3,0],

    [0,3,0,  0,0,0,  0,8,0],
    [0,0,0,  6,0,8,  0,0,0],
    [0,8,1,  0,0,0,  9,7,0]
]
