6  5  1  2  8  7  9  4  3  
2  7  9  3  5  4  6  1  8  
3  8  4  9  6  1  7  2  5  
7  4  3  6  1  5  8  9  2  
5  1  2  8  3  9  4  6  7  
9  6  8  7  4  2  5  3  1  
1  9  7  4  2  8  3  5  6  
8  3  5  1  9  6  2  7  4  
4  2  6  5  7  3  1  8  9  
SUCCESS!!


#Question 156
matrix = [
    [0,5,0,  0,8,7,  0,4,0],
    [0,0,9,  0,0,4,  6,1,0],
    [0,0,0,  0,6,0,  0,0,5],

    [0,4,0,  0,1,0,  8,0,2],
    [0,0,0,  8,0,9,  0,0,0],
    [9,0,8,  0,4,0,  0,3,0],

    [1,0,0,  0,2,0,  0,0,0],
    [0,3,5,  1,0,0,  2,0,0],
    [0,2,0,  5,7,0,  0,8,0]
]
