5  6  7  1  2  9  8  4  3  
3  1  9  4  8  7  6  2  5  
2  4  8  5  6  3  1  7  9  
7  3  1  2  4  8  9  5  6  
8  2  6  9  7  5  3  1  4  
9  5  4  6  3  1  2  8  7  
1  7  5  3  9  2  4  6  8  
6  9  2  8  5  4  7  3  1  
4  8  3  7  1  6  5  9  2  
SUCCESS!!


#Question 353
matrix = [
    [5,0,0,  0,0,0,  0,0,3],
    [0,0,9,  4,0,7,  6,0,0],
    [0,0,0,  0,6,0,  0,0,0],

    [0,3,1,  0,0,0,  9,5,0],
    [8,0,0,  0,7,0,  0,0,4],
    [0,5,4,  0,0,0,  2,8,0],

    [0,0,0,  0,9,0,  0,0,0],
    [0,0,2,  8,0,4,  7,0,0],
    [4,0,0,  0,0,0,  0,0,2]
]
