6  1  7  4  5  8  3  2  9  
5  9  2  6  1  3  8  4  7  
8  3  4  9  2  7  5  1  6  
7  4  8  3  9  1  6  5  2  
1  5  6  2  8  4  7  9  3  
3  2  9  7  6  5  1  8  4  
4  8  3  1  7  9  2  6  5  
9  6  1  5  3  2  4  7  8  
2  7  5  8  4  6  9  3  1  
SUCCESS!!


#Question 225
matrix = [
    [0,1,0,  0,5,0,  0,2,0],
    [5,0,0,  6,0,3,  0,0,7],
    [0,3,0,  0,0,0,  0,1,0],

    [7,0,0,  0,0,0,  0,0,2],
    [0,5,0,  2,0,4,  0,9,0],
    [0,2,0,  0,0,0,  0,8,0],

    [4,0,0,  0,0,0,  0,0,5],
    [9,0,0,  5,0,2,  0,0,8],
    [0,7,5,  0,4,0,  9,3,0]
]
