5  7  4  1  6  8  3  9  2  
3  8  2  9  5  4  6  7  1  
1  6  9  2  7  3  4  5  8  
7  2  1  3  4  6  9  8  5  
6  5  3  7  8  9  2  1  4  
9  4  8  5  2  1  7  3  6  
8  9  6  4  3  5  1  2  7  
2  3  5  6  1  7  8  4  9  
4  1  7  8  9  2  5  6  3  
SUCCESS!!


#Question 344
matrix = [
    [0,7,0,  1,6,8,  0,9,0],
    [3,0,0,  0,5,0,  0,0,1],
    [0,0,9,  0,0,0,  4,0,0],

    [0,2,1,  3,0,6,  9,8,0],
    [0,0,3,  0,0,0,  2,0,0],
    [0,0,0,  0,2,0,  0,0,0],

    [0,0,0,  4,3,5,  0,0,0],
    [2,3,0,  0,1,0,  0,4,9],
    [0,1,0,  0,0,0,  0,6,0]
]
