7  9  5  1  3  4  2  8  6  
8  6  4  2  9  5  3  7  1  
1  2  3  8  6  7  9  5  4  
5  8  1  3  7  2  6  4  9  
9  3  7  4  5  6  1  2  8  
2  4  6  9  8  1  5  3  7  
4  7  9  5  1  3  8  6  2  
3  1  2  6  4  8  7  9  5  
6  5  8  7  2  9  4  1  3  
SUCCESS!!


#Question 155
matrix = [
    [7,0,0,  0,0,0,  0,0,6],
    [0,0,4,  2,0,5,  3,0,0],
    [0,2,0,  8,0,7,  0,5,0],

    [5,0,0,  0,0,0,  0,0,9],
    [0,3,0,  4,0,6,  0,2,0],
    [0,4,0,  0,8,0,  0,3,0],

    [0,0,0,  5,0,3,  0,0,0],
    [0,0,2,  6,0,8,  7,0,0],
    [0,5,8,  0,2,0,  4,1,0]
]
