8  4  3  6  7  2  9  5  1  
5  9  1  8  3  4  2  7  6  
7  6  2  5  9  1  4  3  8  
4  7  6  1  2  9  5  8  3  
2  5  9  3  6  8  7  1  4  
3  1  8  7  4  5  6  2  9  
6  8  5  9  1  7  3  4  2  
1  3  4  2  5  6  8  9  7  
9  2  7  4  8  3  1  6  5  
SUCCESS!!


#Question 356
matrix = [
    [8,4,0,  0,7,0,  0,0,0],
    [5,0,0,  0,0,4,  0,0,0],
    [0,0,2,  0,9,0,  0,0,0],

    [0,7,0,  1,0,0,  0,8,0],
    [2,0,0,  3,0,8,  0,0,4],
    [0,1,0,  0,0,5,  0,2,0],

    [0,0,0,  0,1,0,  3,0,0],
    [0,0,0,  2,0,0,  0,0,7],
    [0,0,0,  0,8,0,  0,6,5]
]
