3  8  1  7  5  6  2  9  4  
5  7  4  9  1  2  3  8  6  
6  9  2  8  4  3  7  5  1  
8  6  5  2  7  1  9  4  3  
1  4  3  5  6  9  8  7  2  
7  2  9  4  3  8  6  1  5  
9  5  6  1  2  7  4  3  8  
2  1  7  3  8  4  5  6  9  
4  3  8  6  9  5  1  2  7  
SUCCESS!!


#Question 90
matrix = [
    [3,0,0,  7,0,0,  0,0,4],
    [5,0,0,  9,1,0,  0,0,0],
    [0,0,0,  0,4,3,  7,0,0],

    [8,6,0,  0,0,1,  9,0,0],
    [1,0,3,  0,0,0,  8,0,2],
    [0,0,9,  4,0,0,  0,1,5],

    [0,0,6,  1,2,0,  0,0,0],
    [0,0,0,  0,8,4,  0,0,9],
    [4,0,0,  0,0,5,  0,0,7]
]
