3  4  8  1  2  5  6  9  7  
1  9  5  6  7  8  4  2  3  
6  2  7  4  9  3  5  8  1  
7  5  2  3  8  9  1  4  6  
4  6  3  5  1  2  8  7  9  
8  1  9  7  4  6  3  5  2  
2  8  1  9  3  4  7  6  5  
9  3  6  8  5  7  2  1  4  
5  7  4  2  6  1  9  3  8  
SUCCESS!!


#Question 165
matrix = [
    [0,0,8,  1,0,5,  6,0,0],
    [0,0,5,  0,0,0,  4,0,0],
    [0,0,0,  0,9,0,  0,0,0],

    [0,0,0,  3,8,9,  0,0,0],
    [4,6,0,  0,1,0,  0,7,9],
    [0,1,0,  7,0,6,  0,5,0],

    [0,8,1,  0,0,0,  7,6,0],
    [0,3,0,  0,5,0,  0,1,0],
    [0,7,0,  2,0,1,  0,3,0]
]
