3  6  5  7  9  8  2  1  4  
9  4  8  3  2  1  7  6  5  
7  1  2  5  6  4  8  3  9  
6  3  4  1  5  7  9  2  8  
2  5  1  4  8  9  6  7  3  
8  7  9  6  3  2  5  4  1  
1  2  7  8  4  5  3  9  6  
5  9  3  2  1  6  4  8  7  
4  8  6  9  7  3  1  5  2  
SUCCESS!!


#Question 57
matrix = [
    [0,6,0, 0,9,0, 0,0,4],
    [0,0,0, 0,2,1, 7,6,0],
    [0,0,0, 5,0,4, 8,3,0],

    [0,0,4, 0,0,0, 0,2,8],
    [2,0,1, 4,0,9, 6,0,3],
    [8,7,0, 0,0,0, 5,0,0],

    [0,2,7, 8,0,5, 0,0,0],
    [0,9,3, 2,1,0, 0,0,0],
    [4,0,0, 0,7,0, 0,5,0]
]
