6  9  7  4  2  8  1  5  3  
3  2  5  9  1  7  4  8  6  
8  1  4  5  6  3  7  9  2  
7  6  9  1  8  5  2  3  4  
5  3  1  2  4  6  9  7  8  
4  8  2  3  7  9  6  1  5  
2  5  3  7  9  4  8  6  1  
1  7  6  8  3  2  5  4  9  
9  4  8  6  5  1  3  2  7  
SUCCESS!!


#Question 21
matrix = [
    [0,0,0,  0,2,0,  0,0,3],
    [3,0,5,  9,0,7,  4,0,6],
    [0,0,4,  5,6,3,  0,0,0],

    [0,0,9,  1,0,5,  2,3,0],
    [5,3,0,  0,0,0,  0,7,8],
    [0,8,2,  3,0,9,  6,0,0],

    [0,0,0,  7,9,4,  8,0,0],
    [1,0,6,  8,0,2,  5,0,9],
    [9,0,0,  0,5,0,  0,0,0]
]
