1  9  6  2  5  8  7  4  3  
5  7  2  3  1  4  6  8  9  
8  3  4  7  6  9  1  2  5  
6  1  5  4  8  7  9  3  2  
2  8  3  6  9  1  5  7  4  
9  4  7  5  3  2  8  1  6  
3  6  1  8  4  5  2  9  7  
7  5  9  1  2  3  4  6  8  
4  2  8  9  7  6  3  5  1  
SUCCESS!!


#Question 352
matrix = [
    [0,9,0,  0,0,8,  0,4,0],
    [5,0,2,  3,0,0,  0,0,9],
    [0,0,4,  0,6,0,  1,0,0],

    [6,0,0,  0,0,0,  0,3,0],
    [0,8,0,  0,0,0,  0,7,0],
    [0,4,0,  0,0,0,  0,0,6],

    [0,0,1,  0,4,0,  2,0,0],
    [7,0,0,  0,0,3,  4,0,8],
    [0,2,0,  9,0,0,  0,5,0]
]
