8  2  6  5  4  1  7  3  9  
1  4  3  7  6  9  5  8  2  
5  7  9  2  3  8  6  1  4  
3  1  7  9  8  4  2  6  5  
4  8  2  6  5  3  9  7  1  
6  9  5  1  7  2  8  4  3  
7  3  8  4  9  5  1  2  6  
9  6  1  3  2  7  4  5  8  
2  5  4  8  1  6  3  9  7  
SUCCESS!!


#Question 349
matrix = [
    [0,2,0,  0,0,0,  7,3,0],
    [0,0,0,  0,6,9,  0,0,2],
    [5,0,0,  0,3,8,  0,1,0],

    [0,0,7,  9,0,0,  0,0,0],
    [4,0,2,  0,0,0,  9,0,1],
    [0,0,0,  0,0,2,  8,0,0],

    [0,3,0,  4,9,0,  0,0,6],
    [9,0,0,  3,2,0,  0,0,0],
    [0,5,4,  0,0,0,  0,9,0]
]
