2  7  6  1  8  3  9  4  5  
1  5  3  9  4  6  2  7  8  
8  9  4  5  7  2  6  1  3  
3  1  2  6  5  9  7  8  4  
6  8  9  4  1  7  5  3  2  
5  4  7  2  3  8  1  6  9  
9  2  8  7  6  4  3  5  1  
7  3  1  8  2  5  4  9  6  
4  6  5  3  9  1  8  2  7  
SUCCESS!!


#Question 222
matrix = [
    [0,7,0,  0,8,0,  0,4,0],
    [1,0,3,  0,4,0,  2,0,8],
    [0,9,0,  0,0,0,  0,1,0],

    [3,0,0,  0,5,0,  0,0,4],
    [0,0,9,  0,0,0,  5,0,0],
    [0,4,0,  0,3,0,  0,6,0],

    [9,0,0,  7,0,4,  0,0,1],
    [0,0,1,  0,2,0,  4,0,0],
    [0,6,0,  3,0,1,  0,2,0]
]
