6  1  2  3  9  5  4  7  8  
3  9  4  7  8  6  5  1  2  
7  8  5  2  4  1  3  9  6  
5  3  7  6  1  2  9  8  4  
1  4  9  5  7  8  6  2  3  
2  6  8  4  3  9  1  5  7  
9  7  1  8  6  3  2  4  5  
8  2  3  9  5  4  7  6  1  
4  5  6  1  2  7  8  3  9  
SUCCESS!!


#Question 159
matrix = [
    [0,0,2,  0,0,0,  0,7,8],
    [3,0,0,  0,8,6,  5,0,0],
    [0,0,0,  0,0,0,  0,9,0],

    [5,0,0,  0,1,0,  0,8,4],
    [1,4,0,  5,0,8,  0,2,3],
    [2,6,0,  0,3,0,  0,0,7],

    [0,7,0,  0,0,0,  0,0,0],
    [0,0,3,  9,5,0,  0,0,1],
    [4,5,0,  0,0,0,  8,0,0]
]
