5  3  2  6  8  9  7  1  4  
9  6  4  2  7  1  3  5  8  
1  7  8  3  4  5  2  9  6  
4  9  6  8  2  3  1  7  5  
2  8  1  4  5  7  6  3  9  
3  5  7  9  1  6  8  4  2  
7  2  3  5  6  4  9  8  1  
6  1  5  7  9  8  4  2  3  
8  4  9  1  3  2  5  6  7  
SUCCESS!!


#Question 164
matrix = [
    [0,0,0,  0,8,0,  0,0,0],
    [0,0,0,  2,0,1,  0,0,0],
    [0,7,0,  3,4,5,  0,9,0],

    [4,9,0,  8,0,3,  0,7,5],
    [0,0,1,  0,0,0,  6,0,0],
    [3,5,0,  9,0,6,  0,4,2],

    [0,2,0,  5,6,4,  0,8,0],
    [0,0,0,  7,0,8,  0,0,0],
    [0,0,0,  0,3,0,  0,0,0]
]
