3  8  9  4  5  7  1  2  6  
2  1  4  3  6  9  5  7  8  
5  6  7  2  8  1  4  9  3  
6  4  5  9  3  8  2  1  7  
9  3  8  7  1  2  6  5  4  
1  7  2  6  4  5  8  3  9  
7  2  1  8  9  6  3  4  5  
8  5  3  1  7  4  9  6  2  
4  9  6  5  2  3  7  8  1  
SUCCESS!!


#Question 167
matrix = [
    [0,0,0,  0,5,0,  0,0,0],
    [0,1,4,  0,6,0,  5,7,0],
    [0,0,0,  2,8,1,  0,0,0],

    [6,0,5,  0,0,0,  2,0,7],
    [0,3,0,  7,0,2,  0,5,0],
    [1,0,2,  0,0,0,  8,0,9],

    [0,0,0,  8,9,6,  0,0,0],
    [0,5,3,  0,7,0,  9,6,0],
    [0,0,0,  0,2,0,  0,0,0]
]
