8  7  4  3  6  1  5  2  9  
1  2  3  5  8  9  6  4  7  
9  6  5  4  2  7  3  1  8  
6  9  2  8  1  3  7  5  4  
5  8  1  7  4  6  2  9  3  
4  3  7  9  5  2  1  8  6  
2  1  9  6  3  8  4  7  5  
7  4  6  1  9  5  8  3  2  
3  5  8  2  7  4  9  6  1  
SUCCESS!!


#Question 346
matrix = [
    [0,0,4,  0,0,0,  5,0,0],
    [0,2,0,  0,8,0,  0,4,0],
    [9,0,0,  0,2,0,  0,0,8],

    [6,0,0,  8,1,3,  0,0,4],
    [0,0,0,  0,4,0,  0,0,0],
    [0,3,7,  0,0,0,  1,8,0],

    [0,1,0,  6,0,8,  0,7,0],
    [0,4,0,  1,0,5,  0,3,0],
    [0,0,8,  0,0,0,  9,0,0]
]
