4  3  6  1  8  5  2  7  9  
8  1  7  6  2  9  3  4  5  
9  5  2  3  7  4  8  1  6  
3  4  9  8  6  1  7  5  2  
2  6  5  9  4  7  1  3  8  
1  7  8  5  3  2  6  9  4  
7  2  1  4  9  6  5  8  3  
5  8  4  2  1  3  9  6  7  
6  9  3  7  5  8  4  2  1  
SUCCESS!!


#Question 154
matrix = [
    [4,3,0,  0,0,0,  0,7,9],
    [8,1,0,  0,2,0,  0,4,5],
    [0,0,0,  0,0,0,  0,0,0],

    [0,0,9,  0,0,0,  7,0,0],
    [2,6,0,  0,4,0,  0,3,8],
    [1,0,8,  5,0,2,  6,0,4],

    [7,2,0,  0,0,0,  0,8,3],
    [0,8,0,  0,1,0,  0,6,0],
    [0,0,0,  0,5,0,  0,0,0]
]
