7  5  2  8  9  4  6  1  3  
6  8  4  2  3  1  7  5  9  
1  9  3  6  7  5  4  2  8  
8  4  9  7  5  2  3  6  1  
3  6  5  4  1  8  9  7  2  
2  7  1  9  6  3  8  4  5  
9  2  6  5  8  7  1  3  4  
5  3  7  1  4  9  2  8  6  
4  1  8  3  2  6  5  9  7  
SUCCESS!!


#Question 162
matrix = [
    [0,0,2,  0,9,0,  6,0,0],
    [6,0,0,  2,0,1,  0,0,9],
    [0,0,0,  0,7,0,  0,0,0],

    [0,0,9,  0,0,0,  3,0,0],
    [0,0,5,  4,1,8,  9,0,0],
    [2,7,0,  0,0,0,  0,4,5],

    [9,2,0,  0,0,0,  0,3,4],
    [5,3,0,  0,0,0,  0,8,6],
    [0,0,8,  0,2,0,  5,0,0]
]
