8  7  2  9  1  6  5  4  3  
3  6  9  4  2  5  1  7  8  
5  1  4  3  7  8  6  9  2  
9  3  6  1  4  2  7  8  5  
2  8  5  6  3  7  9  1  4  
7  4  1  5  8  9  2  3  6  
1  9  8  2  5  3  4  6  7  
6  2  7  8  9  4  3  5  1  
4  5  3  7  6  1  8  2  9  
SUCCESS!!


#Question 376
matrix = [
    [0,7,0,  0,1,0,  0,4,0],
    [3,0,0,  0,2,0,  0,0,8],
    [0,0,4,  0,0,0,  6,0,0],

    [0,3,6,  0,0,0,  7,8,0],
    [0,0,5,  6,0,7,  9,0,0],
    [0,0,0,  0,0,0,  0,0,0],

    [0,0,8,  0,0,0,  4,0,0],
    [6,0,7,  0,9,0,  3,0,1],
    [0,5,0,  0,0,0,  0,2,0]
]
