7  2  3  9  6  8  1  5  4  
9  4  1  2  5  3  8  6  7  
8  6  5  7  4  1  2  9  3  
6  3  9  1  8  7  5  4  2  
5  1  2  6  3  4  7  8  9  
4  7  8  5  2  9  3  1  6  
2  5  4  3  1  6  9  7  8  
3  8  7  4  9  5  6  2  1  
1  9  6  8  7  2  4  3  5  
SUCCESS!!


#Question 163
matrix = [
    [0,2,0,  0,0,0,  0,0,4],
    [0,0,0,  0,5,0,  8,6,0],
    [0,6,0,  7,4,0,  0,0,3],

    [0,0,9,  0,0,0,  5,0,2],
    [0,1,2,  6,0,4,  7,8,0],
    [4,0,8,  0,0,0,  3,0,0],

    [2,0,0,  0,1,6,  0,7,0],
    [0,8,7,  0,9,0,  0,0,0],
    [1,0,0,  0,0,0,  0,3,0]
]
