6  9  8  5  2  3  1  7  4  
3  4  5  1  7  8  2  6  9  
7  1  2  4  6  9  8  5  3  
2  8  4  9  1  5  6  3  7  
9  5  3  7  8  6  4  1  2  
1  7  6  3  4  2  5  9  8  
5  2  1  8  3  7  9  4  6  
8  3  9  6  5  4  7  2  1  
4  6  7  2  9  1  3  8  5  
SUCCESS!!


#Question 168
matrix = [
    [6,0,0,  0,2,0,  0,0,4],
    [0,0,0,  1,7,8,  0,0,0],
    [0,0,2,  0,0,0,  8,0,0],

    [0,8,0,  9,0,5,  0,3,0],
    [9,5,3,  0,0,0,  4,1,2],
    [0,7,0,  3,0,2,  0,9,0],

    [0,0,1,  0,0,0,  9,0,0],
    [0,0,0,  6,5,4,  0,0,0],
    [4,0,0,  0,9,0,  0,0,5]
]
