1  2  6  3  8  7  5  9  4  
8  4  9  6  1  5  2  7  3  
7  5  3  9  4  2  1  6  8  
6  1  2  4  7  3  9  8  5  
5  3  7  8  2  9  6  4  1  
4  9  8  1  5  6  7  3  2  
3  7  1  2  6  4  8  5  9  
2  6  4  5  9  8  3  1  7  
9  8  5  7  3  1  4  2  6  
SUCCESS!!


#Question 70
matrix = [
    [1,0,0,  0,0,0,  5,9,0],
    [8,4,0,  0,0,5,  2,0,3],
    [0,0,0,  9,4,2,  0,0,8],

    [0,0,2,  0,0,3,  9,0,0],
    [0,0,7,  8,0,9,  6,0,0],
    [0,0,8,  1,0,0,  7,0,0],

    [3,0,0,  2,6,4,  0,0,0],
    [2,0,4,  5,0,0,  0,1,7],
    [0,8,5,  0,0,0,  0,0,6]
]
