7  9  8  5  2  6  4  1  3  
1  2  6  8  3  4  9  7  5  
5  3  4  1  9  7  6  8  2  
6  5  9  2  8  3  1  4  7  
3  7  1  4  5  9  2  6  8  
4  8  2  6  7  1  5  3  9  
2  4  7  3  6  5  8  9  1  
9  6  5  7  1  8  3  2  4  
8  1  3  9  4  2  7  5  6  
SUCCESS!!


#Question 354
matrix = [
    [0,0,0,  5,0,0,  0,1,0],
    [1,0,0,  0,0,0,  0,0,5],
    [0,3,0,  0,0,7,  6,0,0],

    [0,0,9,  2,0,0,  0,4,0],
    [0,7,1,  0,0,0,  2,6,0],
    [0,8,0,  0,0,1,  5,0,0],

    [0,0,7,  3,0,0,  0,9,0],
    [9,0,0,  0,0,0,  0,0,4],
    [0,1,0,  0,0,2,  0,0,0]
]
