8  9  1  3  6  4  7  2  5  
5  4  3  9  2  7  8  6  1  
7  2  6  1  5  8  3  4  9  
6  8  9  7  3  2  1  5  4  
3  1  4  5  9  6  2  8  7  
2  5  7  4  8  1  6  9  3  
4  3  8  2  7  9  5  1  6  
9  7  2  6  1  5  4  3  8  
1  6  5  8  4  3  9  7  2  
SUCCESS!!


#Question 223
matrix = [
    [0,0,0,  0,6,0,  0,0,0],
    [5,0,0,  0,2,7,  0,0,1],
    [7,2,0,  1,0,8,  0,4,9],

    [0,0,9,  0,0,0,  0,0,0],
    [0,1,4,  0,9,0,  2,8,0],
    [0,0,0,  0,0,0,  6,0,0],

    [4,3,0,  2,0,9,  0,1,6],
    [9,0,0,  6,1,0,  0,0,8],
    [0,0,0,  0,4,0,  0,0,0]
]
