1  4  9  6  7  5  8  2  3  
6  5  8  2  3  9  7  1  4  
3  2  7  1  8  4  6  5  9  
2  6  3  4  1  8  9  7  5  
5  8  4  9  6  7  2  3  1  
7  9  1  3  5  2  4  8  6  
9  3  2  7  4  1  5  6  8  
4  1  5  8  2  6  3  9  7  
8  7  6  5  9  3  1  4  2  
SUCCESS!!


#Question 160
matrix = [
    [0,0,0,  6,0,5,  0,0,0],
    [6,0,0,  2,3,9,  0,0,4],
    [0,0,7,  0,0,0,  6,0,0],

    [2,0,0,  0,1,0,  0,0,5],
    [0,8,4,  0,6,0,  2,3,0],
    [0,9,0,  3,0,2,  0,8,0],

    [9,0,0,  0,0,0,  0,0,8],
    [0,1,0,  8,0,6,  0,9,0],
    [0,0,6,  0,9,0,  1,0,0]
]
