9  7  5  4  1  2  6  8  3  
4  8  3  5  9  6  1  7  2  
6  1  2  3  8  7  5  4  9  
3  9  6  1  7  4  8  2  5  
8  5  7  2  6  9  3  1  4  
2  4  1  8  3  5  7  9  6  
5  3  9  7  2  8  4  6  1  
7  2  4  6  5  1  9  3  8  
1  6  8  9  4  3  2  5  7  
SUCCESS!!


#Question 292
matrix = [
    [0,7,0,  0,1,0,  0,8,0],
    [0,0,0,  5,0,6,  0,0,0],
    [0,1,0,  0,0,0,  0,4,0],

    [0,0,6,  0,7,0,  8,0,0],
    [0,5,0,  2,0,9,  0,1,0],
    [2,0,0,  0,3,0,  0,0,6],

    [0,0,0,  0,2,0,  0,0,0],
    [7,0,4,  6,0,1,  9,0,8],
    [0,6,0,  9,0,3,  0,5,0]
]
