6  1  9  2  5  8  4  7  3  
2  5  3  1  7  4  9  6  8  
8  7  4  9  3  6  1  2  5  
5  6  8  4  2  9  7  3  1  
9  2  7  3  8  1  5  4  6  
4  3  1  5  6  7  2  8  9  
3  4  2  8  9  5  6  1  7  
1  9  6  7  4  3  8  5  2  
7  8  5  6  1  2  3  9  4  
SUCCESS!!


#Question 166
matrix = [
    [0,0,0,  0,0,0,  0,0,0],
    [2,0,3,  1,0,4,  9,0,8],
    [8,0,4,  0,0,0,  1,0,5],

    [0,6,8,  0,0,0,  7,3,0],
    [0,0,0,  0,0,0,  0,0,0],
    [4,0,1,  5,0,7,  2,0,9],

    [0,0,2,  0,9,0,  6,0,0],
    [0,9,0,  7,4,3,  0,5,0],
    [0,0,5,  0,0,0,  3,0,0]
]
