2  4  5  3  9  1  7  6  8  
7  6  1  8  4  3  5  2  9  
4  7  2  6  3  5  9  8  1  
3  5  8  9  1  6  4  7  2  
9  2  7  5  8  4  1  3  6  
6  3  9  7  5  2  8  1  4  
1  8  6  4  2  9  3  5  7  
5  1  4  2  7  8  6  9  3  
8  9  3  1  6  7  2  4  5  
SUCCESS!!


#Question 219
matrix = [
    [0,4,5,  0,0,1,  0,6,0],
    [7,0,0,  8,0,3,  0,0,9],
    [0,0,2,  0,3,0,  0,8,0],

    [3,0,0,  9,0,0,  4,0,2],
    [0,2,7,  0,0,0,  1,3,0],
    [6,0,9,  0,0,2,  0,0,4],

    [0,8,0,  0,2,0,  3,0,0],
    [5,0,0,  2,0,8,  0,0,3],
    [0,9,0,  1,0,0,  2,4,0]
]

groups = [
    [1,2,2,  2,2,2,  3,3,3],
    [1,1,1,  2,3,3,  3,4,3],
    [1,2,2,  2,5,4,  4,4,3],

    [1,1,1,  1,5,5,  5,4,3],
    [6,6,6,  6,5,4,  4,4,4],
    [8,6,5,  5,5,7,  7,7,7],

    [8,6,6,  6,5,9,  9,9,7],
    [8,6,8,  8,8,9,  7,7,7],
    [8,8,8,  9,9,9,  9,9,7]
]
